Date,Shift,Nurses On Duty,Doctors On Duty,Specialists On Call,Fast Track Beds,Staffing_Date,Nurses_On_Duty_Int,Doctors_On_Duty_Int,Specialist_On_Call_Int,Fast_Track_Beds_Int
1/1/2025,Day,7,4,3,6,Wednesday,7,4,3,6
1/1/2025,Evening,7,4,2,3,Wednesday,7,4,2,3
1/1/2025,Night,7,2,3,4,Wednesday,7,2,3,4
1/2/2025,Day,8,4,2,6,Thursday,8,4,2,6
1/2/2025,Evening,8,4,2,3,Thursday,8,4,2,3
1/2/2025,Night,7,1,1,4,Thursday,7,1,1,4
1/3/2025,Day,8,3,2,6,Friday,8,3,2,6
1/3/2025,Evening,8,4,1,3,Friday,8,4,1,3
1/3/2025,Night,6,2,1,4,Friday,6,2,1,4
1/4/2025,Day,9,3,2,6,Saturday,9,3,2,6
1/4/2025,Evening,9,4,2,3,Saturday,9,4,2,3
1/4/2025,Night,6,3,2,4,Saturday,6,3,2,4
1/5/2025,Day,8,4,1,6,Sunday,8,4,1,6
1/5/2025,Evening,10,4,1,3,Sunday,10,4,1,3
1/5/2025,Night,7,2,3,4,Sunday,7,2,3,4
1/6/2025,Day,8,4,2,6,Monday,8,4,2,6
1/6/2025,Evening,7,3,2,3,Monday,7,3,2,3
1/6/2025,Night,5,2,2,4,Monday,5,2,2,4
1/7/2025,Day,9,3,1,6,Tuesday,9,3,1,6
1/7/2025,Evening,8,4,2,3,Tuesday,8,4,2,3
1/7/2025,Night,7,1,1,4,Tuesday,7,1,1,4
1/8/2025,Day,9,4,2,6,Wednesday,9,4,2,6
1/8/2025,Evening,10,4,2,3,Wednesday,10,4,2,3
1/8/2025,Night,5,2,1,4,Wednesday,5,2,1,4
1/9/2025,Day,8,5,2,6,Thursday,8,5,2,6
1/9/2025,Evening,8,4,1,3,Thursday,8,4,1,3
1/9/2025,Night,5,3,2,4,Thursday,5,3,2,4
1/10/2025,Day,9,3,1,6,Friday,9,3,1,6
1/10/2025,Evening,9,4,0,3,Friday,9,4,0,3
1/10/2025,Night,9,2,2,4,Friday,9,2,2,4
1/11/2025,Day,10,4,2,6,Saturday,10,4,2,6
1/11/2025,Evening,7,3,2,3,Saturday,7,3,2,3
1/11/2025,Night,8,1,1,4,Saturday,8,1,1,4
1/12/2025,Day,10,3,1,6,Sunday,10,3,1,6
1/12/2025,Evening,8,3,0,3,Sunday,8,3,0,3
1/12/2025,Night,6,2,2,4,Sunday,6,2,2,4
1/13/2025,Day,10,5,3,6,Monday,10,5,3,6
1/13/2025,Evening,10,3,1,3,Monday,10,3,1,3
1/13/2025,Night,7,2,2,4,Monday,7,2,2,4
1/14/2025,Day,9,3,2,6,Tuesday,9,3,2,6
1/14/2025,Evening,10,4,1,3,Tuesday,10,4,1,3
1/14/2025,Night,6,1,1,4,Tuesday,6,1,1,4
1/15/2025,Day,9,4,1,6,Wednesday,9,4,1,6
1/15/2025,Evening,8,4,1,3,Wednesday,8,4,1,3
1/15/2025,Night,7,1,1,4,Wednesday,7,1,1,4
1/16/2025,Day,9,4,1,6,Thursday,9,4,1,6
1/16/2025,Evening,8,4,1,3,Thursday,8,4,1,3
1/16/2025,Night,5,1,1,4,Thursday,5,1,1,4
1/17/2025,Day,7,3,3,6,Friday,7,3,3,6
1/17/2025,Evening,6,3,3,3,Friday,6,3,3,3
1/17/2025,Night,7,1,1,4,Friday,7,1,1,4
1/18/2025,Day,9,5,1,6,Saturday,9,5,1,6
1/18/2025,Evening,7,3,2,3,Saturday,7,3,2,3
1/18/2025,Night,5,1,1,4,Saturday,5,1,1,4
1/19/2025,Day,10,3,2,6,Sunday,10,3,2,6
1/19/2025,Evening,7,4,1,3,Sunday,7,4,1,3
1/19/2025,Night,6,3,2,4,Sunday,6,3,2,4
1/20/2025,Day,8,5,1,6,Monday,8,5,1,6
1/20/2025,Evening,10,3,1,3,Monday,10,3,1,3
1/20/2025,Night,5,2,2,4,Monday,5,2,2,4
1/21/2025,Day,8,4,1,6,Tuesday,8,4,1,6
1/21/2025,Evening,9,4,0,3,Tuesday,9,4,0,3
1/21/2025,Night,6,2,2,4,Tuesday,6,2,2,4
1/22/2025,Day,10,3,1,6,Wednesday,10,3,1,6
1/22/2025,Evening,8,4,1,3,Wednesday,8,4,1,3
1/22/2025,Night,6,1,2,4,Wednesday,6,1,2,4
1/23/2025,Day,8,3,2,6,Thursday,8,3,2,6
1/23/2025,Evening,5,3,1,3,Thursday,5,3,1,3
1/23/2025,Night,8,1,1,4,Thursday,8,1,1,4
1/24/2025,Day,8,3,1,6,Friday,8,3,1,6
